valkey-1  | 1:M 12 Sep 2026 21:11:35.220 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
valkey-1   | 1:M 12 Sep 2026 21:11:35.220 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
valkey-1   | 1:M 12 Sep 2026 21:11:35.220 * Valkey version=9.0.3, bits=64, commit=00000000, modified=0, pid=1, just started
valkey-1   | 1:M 12 Sep 2026 21:11:35.220 # Warning: no config file specified, using the default config. In order to specify a config file use valkey-server /path/to/valkey.conf
valkey-1   | 1:M 12 Sep 2026 21:11:35.221 * Increased maximum number of open files to 10032 (it was originally set to 1024).
valkey-1   | 1:M 12 Sep 2026 21:11:35.221 * monotonic clock: POSIX clock_gettime
valkey-1   | 1:M 12 Sep 2026 21:11:35.222 * Running mode=standalone, port=6379.
valkey-1   | 1:M 12 Sep 2026 21:11:35.222 * Server initialized
valkey-1   | 1:M 12 Sep 2026 21:11:35.222 * Ready to accept connections tcp
backend-1  | INFO:     172.25.0.6:33566 - "GET /events?status=pending&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.6:33586 - "GET /events?status=rejected&page_size=1 HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.6:33578 - "GET /events?status=approved&page_size=1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.25.0.6:33600 - "GET /events?status=quarantined&page_size=1 HTTP/1.1" 200 OK
backend-1   | INFO:     172.25.0.6:33596 - "GET /events?status=auto_restored&page_size=1 HTTP/1.1" 200 OK
frontend-1  | 172.25.0.1 - - [12/Sep/2026:21:13:37 +0000] "GET /api/events?status=approved&page_size=1 HTTP/1.1" 200 45 "http://127.0.0.1:18180/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36" "-"
