valkey-1  | 1:M 11 Sep 2026 23:10:11.511 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
valkey-1  | 1:M 11 Sep 2026 23:10:11.511 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
valkey-1  | 1:M 11 Sep 2026 23:10:11.511 * Valkey version=9.0.3, bits=64, commit=00000000, modified=0, pid=1, just started
valkey-1  | 1:M 11 Sep 2026 23:10:11.511 # Warning: no config file specified, using the default config. In order to specify a config file use valkey-server /path/to/valkey.conf
valkey-1  | 1:M 11 Sep 2026 23:10:11.511 * Increased maximum number of open files to 10032 (it was originally set to 1024).
valkey-1  | 1:M 11 Sep 2026 23:10:11.511 * monotonic clock: POSIX clock_gettime
valkey-1  | 1:M 11 Sep 2026 23:10:11.512 * Running mode=standalone, port=6379.
valkey-1  | 1:M 11 Sep 2026 23:10:11.512 * Server initialized
valkey-1  | 1:M 11 Sep 2026 23:10:11.513 * Ready to accept connections tcp
db-1      | The files belonging to this database system will be owned by user "postgres".
db-1      | This user must also own the server process.
db-1      | 
db-1      | The database cluster will be initialized with locale "en_US.utf8".
db-1      | The default database encoding has accordingly been set to "UTF8".
db-1      | The default text search configuration will be set to "english".
db-1      | 
db-1      | Data page checksums are enabled.
db-1      | 
db-1      | fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
db-1      | creating subdirectories ... ok
db-1      | selecting dynamic shared memory implementation ... posix
db-1      | selecting default "max_connections" ... 100
db-1      | selecting default "shared_buffers" ... 128MB
db-1      | selecting default time zone ... Etc/UTC
db-1      | creating configuration files ... ok
db-1      | running bootstrap script ... ok
db-1      | performing post-bootstrap initialization ... ok
db-1      | syncing data to disk ... ok
db-1      | 
db-1      | 
db-1      | Success. You can now start the database server using:
db-1      | 
db-1      |     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start
db-1      | initdb: warning: enabling "trust" authentication for local connections
db-1      | 
db-1      | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1      | waiting for server to start....2026-09-11 23:10:12.257 UTC [53] LOG:  starting PostgreSQL 18.3 (Debian 18.3-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1      | 2026-09-11 23:10:12.258 UTC [53] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1      | 2026-09-11 23:10:12.264 UTC [59] LOG:  database system was shut down at 2026-09-11 23:10:12 UTC
db-1      | 2026-09-11 23:10:12.267 UTC [53] LOG:  database system is ready to accept connections
db-1      |  done
db-1      | server started
db-1      | CREATE DATABASE
db-1      | 
db-1      | 
db-1      | /usr/local/bin/docker-entrypoint.sh: ignoring /[REDACTED-OPAQUE].d/*
db-1      | 
db-1      | 2026-09-11 23:10:12.476 UTC [53] LOG:  received fast shutdown request
db-1      | waiting for server to shut down....2026-09-11 23:10:12.477 UTC [53] LOG:  aborting any active transactions
db-1      | 2026-09-11 23:10:12.479 UTC [53] LOG:  background worker "logical replication launcher" (PID 62) exited with exit code 1
db-1      | 2026-09-11 23:10:12.480 UTC [57] LOG:  shutting down
db-1      | 2026-09-11 23:10:12.481 UTC [57] LOG:  checkpoint starting: shutdown immediate
db-1      | 2026-09-11 23:10:12.510 UTC [57] LOG:  checkpoint complete: wrote 943 buffers (5.8%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.018 s, sync=0.010 s, total=0.030 s; sync files=303, longest=0.001 s, average=0.001 s; distance=4352 kB, estimate=4352 kB; lsn=0/1B9FBA0, redo lsn=0/1B9FBA0
db-1      | 2026-09-11 23:10:12.526 UTC [53] LOG:  database system is shut down
db-1      |  done
db-1      | server stopped
db-1      | 
db-1      | PostgreSQL init process complete; ready for start up.
db-1      | 
db-1      | 2026-09-11 23:10:12.623 UTC [1] LOG:  starting PostgreSQL 18.3 (Debian 18.3-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1      | 2026-09-11 23:10:12.623 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1      | 2026-09-11 23:10:12.623 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1      | 2026-09-11 23:10:12.625 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
sse-proxy-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
sse-proxy-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
sse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/[REDACTED-OPAQUE].sh
sse-proxy-1  | [REDACTED-OPAQUE].sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
sse-proxy-1  | [REDACTED-OPAQUE].sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
sse-proxy-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
sse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/[REDACTED-OPAQUE].sh
sse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/[REDACTED-OPAQUE].sh
sse-proxy-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:10:20 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:10:20 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:19383/events?status=pending" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:10:28 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:19383/dashboard" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:10:28 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:19383/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
sse-proxy-1  | 172.25.0.6 - - [11/Sep/2026:23:10:30 +0000] "GET /alerts/stream?token=[REDACTED-JWT] HTTP/1.1" 200 0 "http://127.0.0.1:19383/events?path_prefix=/fim-e2e/[REDACTED-OPAQUE].txt&include_superseded=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/153.0.8010.12 Safari/537.36"
