
 RUN  v2.1.9 [FROZEN_SNAPSHOT]/frontend
      Coverage enabled with v8

 ✓ src/api/events.test.ts (4 tests) 38ms
 ✓ src/stores/auth.store.test.ts (4 tests) 33ms
 ✓ src/utils/eventFilters.test.ts (13 tests) 14ms
 ✓ src/utils/timeDisplay.test.ts (11 tests) 197ms
 ✓ src/components/ui/AgentCard.test.tsx (4 tests) 266ms
 ✓ src/hooks/useAlertsSSE.test.tsx (2 tests) 70ms
 ✓ src/components/ui/EventsTable.test.tsx (11 tests) 973ms
   ✓ EventsTable — US-25 selección en lote > permite seleccionar una fila individual sin seleccionar las demás 511ms
 ✓ src/pages/EventDetail.test.tsx (5 tests) 526ms
 ✓ src/pages/Dashboard.test.tsx (11 tests) 2208ms
   ✓ Dashboard — US-04: metricas generales > carga las metricas al entrar al dashboard, sin interaccion del usuario 659ms
 ✓ src/components/ui/BulkActionBar.test.tsx (4 tests) 1921ms
   ✓ BulkActionBar — bulk reject con acción por ítem (8.7) > rechazar 3 eventos emite event_ids y una única action, sin items legacy 967ms
   ✓ BulkActionBar — bulk reject con acción por ítem (8.7) > muestra un resumen expandible por evento y conserva seleccionados sólo los fallidos 320ms
   ✓ BulkActionBar — bulk reject con acción por ítem (8.7) > aplica el resultado sobre la selección actual sin perder cambios hechos durante la petición 465ms
 ✓ src/pages/Events.test.tsx (4 tests) 2305ms
   ✓ Events — filtro por severidad (8.6) > activar un checkbox de severidad lo deja marcado y dispara una petición con esa severidad 987ms
   ✓ Events — filtro por severidad (8.6) > desactivar el último nivel seleccionado lo saca del checkbox y de la petición 422ms
   ✓ Events — US-31 toggle superseded > está desmarcado por defecto y al activarlo persiste en la URL lógica y llega a la petición 638ms
 ✓ src/api/auth.test.ts (3 tests) 13ms
 ✓ src/api/events.contract.test.ts (1 test) 107ms
 ✓ src/utils/severity.test.ts (5 tests) 17ms
 ✓ src/api/client.test.ts (1 test) 16ms
 ✓ src/components/layout/Navbar.test.tsx (2 tests) 730ms
   ✓ Navbar — US-02 logout del cliente > muestra el botón y al usarlo limpia el token y el usuario, solicita logout y navega a /login con replace 680ms
 ✓ src/components/layout/SystemBanner.test.tsx (4 tests) 703ms
   ✓ SystemBanner — US-05: banner rojo de degradacion > muestra un banner rojo que nombra el componente degradado 446ms
 ✓ src/components/layout/AlertsBanner.test.tsx (5 tests) 771ms
   ✓ AlertsBanner — US-05: banner amarillo de notificaciones fallidas > muestra un banner amarillo con la cantidad de alertas fallidas en la DLQ 434ms
 ✓ src/pages/Rules.test.tsx (2 tests) 1303ms
   ✓ Rules — US-16 edición y US-17 eliminación > abre el formulario de edición precargado con patrón, severidad y acción de la regla elegida 957ms
   ✓ Rules — US-16 edición y US-17 eliminación > no elimina al mostrar la confirmación y llama al endpoint sólo después de confirmar 344ms
 ✓ src/utils/discardedEvents.test.ts (7 tests) 30ms
 ✓ src/config/viteProxy.test.ts (1 test) 6ms
 ✓ src/api/actions.test.ts (3 tests) 12ms
 ✓ src/components/layout/ProtectedRoute.test.tsx (1 test) 184ms
 ✓ src/utils/actionError.test.ts (5 tests) 7ms
 ✓ src/utils/watchPathStatus.test.ts (6 tests) 6ms
 ✓ src/utils/actionFailed.test.ts (2 tests) 5ms
 ✓ src/utils/ackStatus.test.ts (3 tests) 5ms
 ✓ src/components/ui/DiffViewer.test.ts (2 tests) 274ms
 ✓ src/components/ui/RuleForm.test.tsx (2 tests) 315ms

 Test Files  29 passed (29)
      Tests  128 passed (128)
   Start at  19:57:40
   Duration  13.08s (transform 9.70s, setup 21.45s, collect 19.47s, tests 13.06s, environment 54.09s, prepare 5.28s)

JUNIT report written to [SOURCE_REPO]/docs/cierre/evidencia/final-consolidated-fixed-20260911T225314Z/junit/frontend.xml
 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   57.97 |       76 |   55.55 |   57.97 |                   
 src               |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-77              
  main.tsx         |       0 |        0 |       0 |       0 | 1-27              
 src/api           |   68.72 |    75.47 |   57.14 |   68.72 |                   
  actions.ts       |      60 |      100 |      50 |      60 | 40-46             
  agents.ts        |       0 |        0 |       0 |       0 | 1-61              
  alerts.ts        |       0 |        0 |       0 |       0 | 1-53              
  auth.ts          |   66.66 |      100 |      50 |   66.66 | 45-48,79-87       
  client.ts        |   69.44 |       40 |      50 |   69.44 | ...61-69,91-93,99 
  dashboard.ts     |     100 |    88.88 |     100 |     100 | 42                
  events.ts        |     100 |    81.81 |     100 |     100 | 114,140-141       
  rules.ts         |      50 |      100 |      50 |      50 | 37-45             
 ...ponents/layout |   63.54 |    86.27 |   72.72 |   63.54 |                   
  AlertsBanner.tsx |     100 |      100 |     100 |     100 |                   
  AuthLayout.tsx   |       0 |        0 |       0 |       0 | 1-13              
  MainLayout.tsx   |       0 |        0 |       0 |       0 | 1-25              
  Navbar.tsx       |     100 |      100 |     100 |     100 |                   
  ...ctedRoute.tsx |   82.35 |    81.81 |     100 |   82.35 | 9-10,23-27,52-53  
  Sidebar.tsx      |       0 |        0 |       0 |       0 | 1-49              
  SystemBanner.tsx |     100 |      100 |     100 |     100 |                   
 src/components/ui |   74.29 |    74.02 |   52.94 |   74.29 |                   
  AgentCard.tsx    |   62.56 |    33.33 |   27.27 |   62.56 | ...27,168-213,217 
  ...ActionBar.tsx |   99.45 |    89.28 |    62.5 |   99.45 | 205               
  DiffViewer.tsx   |     100 |      100 |     100 |     100 |                   
  ...tTimeline.tsx |   68.18 |    28.57 |     100 |   68.18 | ...40,43-47,59-61 
  EventsTable.tsx  |   88.88 |    70.73 |     100 |   88.88 | ...91-194,206-209 
  ModalDialog.tsx  |   54.38 |       75 |   33.33 |   54.38 | 32-59             
  ...rrorState.tsx |   13.33 |      100 |       0 |   13.33 | 13-27             
  RejectModal.tsx  |      20 |    33.33 |      25 |      20 | 26-66             
  ...firmModal.tsx |       0 |        0 |       0 |       0 | 1-55              
  RuleForm.tsx     |   94.49 |       88 |      50 |   94.49 | 45-46,52,71-73    
 src/hooks         |    50.9 |    68.57 |   52.77 |    50.9 |                   
  useAgents.ts     |       0 |        0 |       0 |       0 | 1-66              
  useAlerts.ts     |       0 |        0 |       0 |       0 | 1-40              
  useAlertsSSE.ts  |   97.14 |       70 |     100 |   97.14 | 37                
  useDashboard.ts  |     100 |      100 |     100 |     100 |                   
  useEvent.ts      |   69.23 |      100 |   66.66 |   69.23 | 11-14             
  ...entActions.ts |   53.19 |    45.45 |   33.33 |   53.19 | ...04-106,113-114 
  useEvents.ts     |     100 |      100 |     100 |     100 |                   
  useRules.ts      |   86.11 |      100 |      60 |   86.11 | 19-20,28,30-31    
 src/pages         |   40.99 |    65.54 |   42.85 |   40.99 |                   
  Agents.tsx       |       0 |        0 |       0 |       0 | 1-141             
  Alerts.tsx       |       0 |        0 |       0 |       0 | 1-182             
  Dashboard.tsx    |   99.36 |    75.86 |   66.66 |   99.36 | 119               
  EventDetail.tsx  |      63 |       50 |   58.33 |      63 | ...29-334,342-347 
  Events.tsx       |   79.34 |    80.64 |   31.25 |   79.34 | ...71,200,211-234 
  FailedAlerts.tsx |       0 |        0 |       0 |       0 | 1-232             
  ...ordChange.tsx |       0 |        0 |       0 |       0 | 1-145             
  Login.tsx        |       0 |        0 |       0 |       0 | 1-118             
  Rules.tsx        |    70.1 |       70 |   53.84 |    70.1 | ...49-157,184-186 
 src/stores        |   86.04 |    89.28 |   85.71 |   86.04 |                   
