backend-1  | {"published": 1, "event": "service.rules.[REDACTED-OPAQUE].done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:17:21.456799Z"}
backend-1  | INFO:     172.25.0.5:44510 - "POST /rules HTTP/1.1" 201 Created
backend-1  | {"command_id": "[REDACTED-OPAQUE]", "command_type": "rule_sync", "status": "ok", "event": "command_ack_consumer.processed", "level": "info", "timestamp": "2026-09-12T21:17:21.475599Z"}
backend-1  | INFO:     172.25.0.5:44522 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:44528 - "GET /rules/version HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:44542 - "GET /rules/version HTTP/1.1" 200 OK
backend-1  | {"version": 2, "agents": 1, "event": "service.rules.enqueue_rule_sync.done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:17:22.879935Z"}
backend-1  | {"published": 1, "event": "service.rules.[REDACTED-OPAQUE].done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:17:22.901039Z"}
backend-1  | INFO:     172.25.0.5:44552 - "PUT /rules/1 HTTP/1.1" 200 OK
backend-1  | {"command_id": "[REDACTED-OPAQUE]", "command_type": "rule_sync", "status": "ok", "event": "command_ack_consumer.processed", "level": "info", "timestamp": "2026-09-12T21:17:22.914382Z"}
backend-1  | INFO:     172.25.0.5:44562 - "GET /rules HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:44576 - "GET /rules/version HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.5:44588 - "GET /rules/version HTTP/1.1" 200 OK
backend-1  | {"version": 3, "agents": 1, "event": "service.rules.enqueue_rule_sync.done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:17:26.180126Z"}
backend-1  | {"published": 1, "event": "service.rules.[REDACTED-OPAQUE].done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:17:26.195195Z"}
backend-1  | INFO:     172.25.0.5:56056 - "DELETE /rules/1 HTTP/1.1" 204 No Content
backend-1  | {"command_id": "[REDACTED-OPAQUE]", "command_type": "rule_sync", "status": "ok", "event": "command_ack_consumer.processed", "level": "info", "timestamp": "2026-09-12T21:17:26.203220Z"}
